Frog,Tiny,Unaligned,0,0,mm 322,10,5,10
Sea Horse,Tiny,Unaligned,0,0,mm 337,0,0,5
Baboon,Small,Unaligned,0,10,mm 318,0,0,0
Badger,Tiny,Unaligned,0,10,mm 318,9,2,0
Bat,Tiny,Unaligned,0,10,mm 318,8,8,0
Cat,Tiny,Unaligned,0,10,mm 320,1,10,0
Crab,Tiny,Unaligned,0,10,mm 320,0,0,10
Cranium Rat,Tiny,LE,0,10,vgm 133,1,4,0
Deer,Medium,Unaligned,0,10,mm 321,7,1,0
Eagle,Small,Unaligned,0,10,mm 322,5,1,0
Giant Fire Beetle,Small,Unaligned,0,10,mm 325,5,1,0
Goat,Medium,Unaligned,0,10,mm 330,1,10,0
Hawk,Tiny,Unaligned,0,10,mm 330,5,3,0
Hyena,Medium,Unaligned,0,10,mm 331,0,0,0
Jackal,Small,Unaligned,0,10,mm 331,0,2,0
Lizard,Tiny,Unaligned,0,10,mm 332,5,4,1
Octopus,Small,Unaligned,0,10,mm 333,0,0,5
Owl,Tiny,Unaligned,0,10,mm 333,4,3,0
Quipper,Tiny,Unaligned,0,10,mm 335,0,0,10
Rat,Tiny,Unaligned,0,10,mm 335,8,10,0
Raven,Tiny,Unaligned,0,10,mm 335,10,7,0
Scorpion,Tiny,Unaligned,0,10,mm 337,5,2,0
Spider,Tiny,Unaligned,0,10,mm 337,9,8,0
Vulture,Medium,Unaligned,0,10,mm 339,7,5,0
Weasel,Tiny,Unaligned,0.13,10,mm 340,7,3,0
Blood Hawk,Small,Unaligned,0.13,25,mm 319,2,0,0
Camel,Large,Unaligned,0.13,25,mm 320,0,2,0
Dolphin,Medium,Unaligned,0.13,25,vgm 208,0,0,5
Flying Snake,Tiny,Unaligned,0.13,25,mm 322,1,0,0
Giant Crab,Medium,Unaligned,0.13,25,mm 324,0,0,0
Giant Rat,Small,Unaligned,0.13,25,mm 327,3,5,0
Giant Weasel,Medium,Unaligned,0.13,25,mm 329,4,1,0
Mastiff,Medium,Unaligned,0.13,25,mm 332,0,9,0
Mule,Medium,Unaligned,0.13,25,mm 333,0,9,0
Poisonous Snake,Tiny,Unaligned,0.13,25,mm 334,4,0,4
Pony,Medium,Unaligned,0.13,25,mm 335,0,9,0
Stirge,Tiny,Unaligned,0.25,25,mm 284,6,2,0
Axe Beak,Large,Unaligned,0.25,50,mm 317,4,0,0
Boar,Medium,Unaligned,0.25,50,mm 319,6,0,0
Constrictor Snake,Large,Unaligned,0.25,50,mm 320,2,0,0
Cow,Large,Unaligned,0.25,50,vgm 207,0,9,0
Deep Rothe,Medium,Unaligned,0.25,50,vgm 207,0,0,0
Dimetrodon,Medium,Unaligned,0.25,50,vgm 139,0,0,0
Draft Horse,Large,Unaligned,0.25,50,mm 321,0,10,0
Elk,Large,Unaligned,0.25,50,mm 322,4,0,0
Giant Badger,Medium,Unaligned,0.25,50,mm 323,4,0,0
Giant Bat,Large,Unaligned,0.25,50,mm 323,5,2,0
